Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools

Error with Permissions-Policy header: Parse of permissions policy failed because of errors reported by structured header parser.

react-dom.development.js:11059   GET http://localhost:3000/api/draft-mode/enable?sanity-preview-secret=M2IwMTRmZTRkODY0YzNhZGZjMzBjOTBiZTEzZjM5MWE&sanity-preview-perspective=drafts&sanity-preview-pathname=%2F 401 (Unauthorized)

appendChild @ react-dom.development.js:11059

insertOrAppendPlacementNode @ react-dom.development.js:23941

insertOrAppendPlacementNode @ react-dom.development.js:23947

insertOrAppendPlacementNode @ react-dom.development.js:23947

insertOrAppendPlacementNode @ react-dom.development.js:23947

insertOrAppendPlacementNode @ react-dom.development.js:23947

insertOrAppendPlacementNode @ react-dom.development.js:23947

insertOrAppendPlacementNode @ react-dom.development.js:23947

insertOrAppendPlacementNode @ react-dom.development.js:23947

insertOrAppendPlacementNode @ react-dom.development.js:23947

insertOrAppendPlacementNode @ react-dom.development.js:23947

insertOrAppendPlacementNode @ react-dom.development.js:23947

insertOrAppendPlacementNode @ react-dom.development.js:23947

insertOrAppendPlacementNode @ react-dom.development.js:23947

insertOrAppendPlacementNode @ react-dom.development.js:23947

insertOrAppendPlacementNode @ react-dom.development.js:23947

commitPlacement @ react-dom.development.js:23883

commitReconciliationEffects @ react-dom.development.js:24630

commitMutationEffectsOnFiber @ react-dom.development.js:24333

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24332

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24332

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24385

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24332

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24332

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24385

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24332

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24332

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24332

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24332

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24332

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24332

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24332

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24549

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24503

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24332

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24549

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24503

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24615

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24332

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24385

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24332

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24332

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24332

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24615

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24332

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24615

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24332

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24332

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24332

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24371

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24332

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24332

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24385

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24332

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24332

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24332

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24332

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24332

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24615

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24332

recursivelyTraverseMutationEffects @ react-dom.development.js:24312

commitMutationEffectsOnFiber @ react-dom.development.js:24332

